Localidad,id_Localidad
Villa San Martín (Est. Loreto),3792
Villa San Miguel,3793
Villa Sanagasta,3794
Villa Santa Cruz del Lago,3795
Villa Santa Eugenia,3796
Villa Santa Rosa,3797
Villa Santos Tesei,3798
Villa Saralegui,3799
Villa Sarmiento,3800
Villa Sauze,3801
Villa Sefair (Talacasto),3802
Villa Serrana La Gruta,3803
Villa Sierras de Oro,3804
Villa Silípica,3805
Villa Tacu,3806
Villa Tercera,3807
Villa Teresa,3808
Villa Traful,3809
Villa Trinidad,3810
Villa Tulumaya,3811
Villa Tulumba,3812
Villa Turística del Embalse,3813
Villa Unión,3814
Villa Urquiza,3815
Villa Urrutia,3816
Villa Valeria,3817
Villa Vatteone,3818
Villa Ventana,3819
Villa Vil,3820
Villa Yacanto,3821
Villa Yapeyú,3822
Villa Zula,3823
Villa de Balcozna,3824
Villa de Leales,3825
Villa de María,3826
Villa de Pocho,3827
Villa de Praga,3828
Villa de Soto,3829
Villa de Trancas,3830
Villa de la Quebrada,3831
Villa de las Rosas,3832
Villa del Carmen,3833
Villa del Curi Leuvú,3834
Villa del Dique,3835
Villa del Mar,3836
Villa del Nahueve,3837
Villa del Parque,3838
Villa del Plata,3839
Villa del Prado,3840
Villa del Rosario,3841
Villa del Totoral,3842
Villa del Tránsito,3843
Villada,3844
Villaguay,3845
Villalonga,3846
Villanueva (Ap. Río Salado),3847
Villars,3848
Vilmer,3849
Vinalito,3850
Vinará,3851
Virginia,3852
Virrey Del Pino,3853
Virreyes,3854
Vista Alegre Norte,3855
Vista Alegre Sur,3856
Vista Flores,3857
Vivoratá,3858
Viña,3859
Volcán,3860
Vuelta de la Barranca,3861
Vásquez,3862
Vértiz,3863
Wanda,3864
Warnes,3865
Washington,3866
Weisburd,3867
Wenceslao Escalante,3868
Wheelwright,3869
Wichi,3870
Wilde,3871
Wildermuth (Est. Granadero B. Bustos),3872
William C. Morris,3873
Winifreda,3874
XX de Setiembre,3875
Yacimientos Río Turbio,3876
Yacoraite,3877
Yacuy,3878
Yahapé,3879
Yala,3880
Yala Laubat,3881
Yaminué,3882
Yanda,3883
Yapes,3884
Yapeyú,3885
Yatayti Calle,3886
Yavi,3887
Yavi Chico,3888
Yerba Buena - Marcos Paz,3889
Yocsina,3890
Yoscaba,3891
Yuchán,3892
Yuto,3893
Yutuyaco,3894
Zanjitas,3895
Zapala,3896
Zaparinqui,3897
Zavalla,3898
Zavalía,3899
Zelaya,3900
Zenón Pereyra,3901
Zenón Videla Dorna,3902
Zona Aeropuerto Internacional Ezeiza,3903
Zárate,3904
ruta del sol,3905
Álvarez,3906
Árraga,3907
Ñancay,3908
Ñanducita,3909
Ñirihuau,3910
Ñorquincó,3911
ALPA CORRAL,3912
Adolfo Gonzales Chaves  (Est. Chaves),3913
Alberti   (Est. Andrés Vaccarezza),3914
Alfredo Demarchi  (Est. Facundo Quiroga),3915
Alpasinche,3916
Barrio Del Lago,3917
Benito Juárez  (Est. Juárez),3918
Buena Nueva,3919
Capilla del Señor  (Est. Capilla),3920
Carrodilla,3921
Casa De Piedra,3922
Centinela Del Mar,3923
Cerro De La Gloria,3924
Chacras De Coria,3925
Chacras Del Río Luján,3926
Ciudad Autónoma de Buenos Aires,3927
Colonia San Ricardo  (Est. Iriarte),3928
Coquimbito,3929
Coronel Martínez de Hoz  (Ap. Kilómetro 322),3930
Coronel Pringles  (Est. Pringles),3931
Dorrego,3932
EL PARAÍSO,3933
El Challao,3934
El Perdido  (Est. José A. Guisasola),3935
El Plumerillo,3936
El Resguardo,3937
General Daniel Cerri  (Est. General Cerri),3938
General Gutierrez,3939
General Las Heras  (Est. Las Heras),3940
General Mansilla  (Est. Bartolomé Bavio),3941
General Villegas  (Est. Villegas),3942
Germania  (Est. Mayor José Orellano),3943
ITALÓ,3944
Jesus Nazareno,3945
Juan Anchorena  (Est. Urquiza),3946
Juan Bautista Alberdi  (Est. Alberdi),3947
Juan Cousté  (Est. Algarrobo),3948
LAS ALBAHACAS,3949
La Merced Del Encón,3950
Laguna Alsina  (Est. Bonifacio),3951
Las Tortugas,3952
Luzuriaga,3953
Manuel Alberti,3954
Manuel B. Gonnet  (Est. French),3955
Manuel J. Cobo  (Est. Lezama),3956
Mariano H. Alfonzo  (Est. San Patricio),3957
Mariano I. Loza  (Est. Justino Solari),3958
María Ignacia  (Est. Vela),3959
Mayor Drummond,3960
Micaela Cascallares  (Est. Cascallares),3961
Nicanor Olivera  (Est. La Dulce),3962
Open Door  (Est. Dr. Domingo Cabred),3963
Otros,3964
PINCÉN,3965
Palmira,3966
Pedro Molina,3967
Punta Alta  (Est Almirante Solier),3968
Rodeo De La Cruz,3969
San Bernardo  (Est. Guanaco),3970
San Carlos de Bolívar  (Est. Bolívar),3971
San Francisco Del Monte,3972
San Miguel del Monte  (Est. Monte),3973
Santiago De Liniers,3974
Tres Algarrobos  (Est. Cuenca),3975
VILLA EL CHACAY,3976
VILLA RAMALLO,3977
Villa  Eduardo Madero,3978
Villa  Elisa,3979
Villa  de Trancas,3980
Villa Alsina  (Est. Alsina),3981
Villa Cacique  (Est. Alfredo Fortabat),3982
Villa Del Nahueve,3983
Villa Francia  (Est. Coronel Granada),3984
Villa General Antonio J.  De Sucre,3985
Villa General Arias  (Est. Kilómetro 638),3986
Villa General Fournier  (Est. 9 de Julio Sud),3987
Villa Marqués Alejandro  María De Aguado,3988
Villa Moll  (Est. Moll),3989
Villanueva  (Ap. Río Salado),3990
Vistalba,3991
colonia la plata,3992
la rotonda,3993
