Año,Trimestre,id_Provincia,<0.512 mbps,0.512 - 1 Mbps,1 - 6 Mbps,6 - 10 Mbps,10 - 20 Mbps,20 - 30 Mbps,>=30 Mbps,Otros,Total,Total2
2022,3,0,29985.0,27709.0,290315.0,297915.0,267044.0,12419.0,3618689.0,65821.0,4721668.0,4609897.0
2022,3,1,5170.0,5742.0,34371.0,67829.0,51946.0,28692.0,1253105.0,105477.0,1547679.0,1552332.0
2022,3,2,710.0,3840.0,3107.0,5389.0,5099.0,3737.0,50298.0,2208.0,70293.0,74388.0
2022,3,3,4610.0,9870.0,16782.0,18938.0,8049.0,15828.0,79390.0,3711.0,144146.0,157178.0
2022,3,4,1090.0,1444.0,45707.0,3094.0,34682.0,15309.0,17563.0,20024.0,165778.0,138913.0
2022,3,5,990.0,11312.0,153324.0,111615.0,70989.0,27112.0,650344.0,13873.0,1038668.0,1039559.0
2022,3,6,670.0,3865.0,23427.0,23948.0,7776.0,21706.0,56950.0,7107.0,144846.0,145449.0
2022,3,7,1070.0,5549.0,47210.0,46855.0,18263.0,32021.0,102195.0,16759.0,268959.0,269922.0
2022,3,8,970.0,3070.0,23538.0,19545.0,6194.0,5640.0,17704.0,5890.0,68538.0,82551.0
2022,3,9,580.0,1879.0,19135.0,15254.0,36083.0,5190.0,45895.0,0.0,118823.0,124016.0
2022,3,10,680.0,1887.0,61540.0,9653.0,11592.0,5609.0,22731.0,3012.0,116092.0,116704.0
2022,3,11,180.0,6890.0,2842.0,3375.0,24219.0,5331.0,50390.0,0.0,86864.0,93227.0
2022,3,12,1030.0,2953.0,44232.0,21977.0,48201.0,17243.0,150043.0,4771.0,289523.0,290450.0
2022,3,13,510.0,3749.0,36628.0,20758.0,12676.0,19615.0,80330.0,835.0,182157.0,175101.0
2022,3,14,1340.0,9910.0,38485.0,1408.0,92.0,67.0,78713.0,14858.0,163161.0,144873.0
2022,3,15,1110.0,1221.0,32936.0,1786.0,27934.0,13629.0,42596.0,24271.0,160558.0,145483.0
2022,3,16,1140.0,149.0,32923.0,71199.0,5662.0,1001.0,85661.0,6491.0,204541.0,204226.0
2022,3,17,240.0,2027.0,30324.0,11247.0,22157.0,678.0,19221.0,11619.0,103399.0,97513.0
2022,3,18,600.0,3070.0,6563.0,20813.0,12061.0,67438.0,13.0,14815.0,122070.0,125373.0
2022,3,19,520.0,6841.0,12342.0,11313.0,11378.0,2333.0,4604.0,6470.0,49510.0,55801.0
2022,3,20,4680.0,11132.0,132709.0,198588.0,70897.0,57455.0,396352.0,20209.0,887810.0,892022.0
2022,3,21,1780.0,1384.0,28357.0,58982.0,16087.0,9100.0,12342.0,7920.0,119032.0,135952.0
2022,3,22,220.0,8310.0,12002.0,14815.0,20102.0,1752.0,1021.0,3351.0,53896.0,61573.0
2022,3,23,390.0,2047.0,32571.0,39018.0,25214.0,4348.0,159600.0,2800.0,263117.0,265988.0
2022,2,0,30639.0,28323.0,295238.0,307554.0,273954.0,129869.0,3535757.0,65849.0,4667183.0,4667183.0
2022,2,1,5170.0,598.0,36036.0,72434.0,55372.0,31571.0,1229254.0,105607.0,1536771.0,1536042.0
2022,2,2,710.0,4130.0,3678.0,6155.0,7165.0,3393.0,43926.0,2207.0,67008.0,71364.0
2022,2,3,4610.0,1047.0,17603.0,20109.0,8391.0,15974.0,76271.0,3708.0,143564.0,147713.0
2022,2,4,1090.0,1444.0,45804.0,31217.0,3429.0,14526.0,15394.0,20021.0,162805.0,132925.0
2022,2,5,990.0,11971.0,160486.0,120485.0,71923.0,28645.0,619400.0,13426.0,1026435.0,1027326.0
2022,2,6,670.0,3937.0,24253.0,24842.0,8001.0,21719.0,55071.0,7107.0,144997.0,145600.0
2022,2,7,1070.0,5656.0,48637.0,48557.0,18512.0,32355.0,98769.0,16759.0,269352.0,270315.0
2022,2,8,970.0,4070.0,23834.0,19706.0,633.0,5910.0,16326.0,5900.0,67881.0,77349.0
2022,2,9,580.0,1829.0,19458.0,1579.0,37786.0,5490.0,37391.0,2453.0,115314.0,106566.0
2022,2,10,680.0,1887.0,62546.0,9842.0,118.0,5247.0,17125.0,3012.0,111527.0,100457.0
2022,2,11,180.0,7280.0,3179.0,389.0,23814.0,5481.0,48920.0,0.0,86030.0,89243.0
2022,2,12,1030.0,2954.0,44961.0,22557.0,64138.0,19543.0,121366.0,394.0,279562.0,276943.0
2022,2,13,510.0,3808.0,37254.0,21712.0,12774.0,19757.0,75107.0,835.0,178813.0,171757.0
2022,2,14,1340.0,9990.0,38826.0,15066.0,9205.0,2039.0,76982.0,18717.0,161968.0,172165.0
2022,2,15,1110.0,1227.0,33364.0,17938.0,27168.0,13714.0,41972.0,2427.0,159764.0,138920.0
2022,2,16,1140.0,153.0,33732.0,72661.0,6012.0,1156.0,81478.0,6494.0,203177.0,202826.0
2022,2,17,240.0,2027.0,30385.0,11276.0,24649.0,3728.0,16701.0,11617.0,100407.0,100623.0
2022,2,18,600.0,3060.0,6840.0,21217.0,11052.0,67438.0,13.0,14815.0,121741.0,125035.0
2022,2,19,520.0,6841.0,12348.0,11369.0,11885.0,2454.0,3592.0,6440.0,49185.0,55449.0
2022,2,20,4680.0,11757.0,138534.0,204381.0,74133.0,58114.0,373888.0,17584.0,878859.0,883071.0
2022,2,21,1780.0,1401.0,29581.0,59931.0,14606.0,8830.0,10672.0,7920.0,118044.0,134721.0
2022,2,22,220.0,8310.0,12052.0,14828.0,19968.0,1712.0,1006.0,3351.0,53770.0,61447.0
2022,2,23,390.0,2195.0,34461.0,43513.0,23634.0,4863.0,145541.0,2810.0,254527.0,257407.0
2022,1,0,31591.0,30056.0,313382.0,321756.0,290127.0,161183.0,3381049.0,2628.0,4555424.0,4531772.0
2022,1,1,5270.0,5575.0,39918.0,7739.0,61053.0,43289.0,1188072.0,1717.0,1417541.0,1352633.0
2022,1,2,710.0,4560.0,4386.0,7009.0,8773.0,3761.0,35715.0,2207.0,62378.0,67121.0
2022,1,3,4610.0,1099.0,16888.0,21235.0,20898.0,13012.0,62946.0,758.0,144119.0,141446.0
2022,1,4,1130.0,1677.0,61369.0,31856.0,3308.0,13871.0,14055.0,15607.0,171628.0,142873.0
2022,1,5,1000.0,12782.0,165922.0,126009.0,73967.0,34892.0,577027.0,13104.0,1003803.0,1004703.0
2022,1,6,670.0,4029.0,24563.0,25665.0,27077.0,10452.0,43631.0,7094.0,142578.0,143181.0
